Species,Source,FMAXE,D
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,59.02593051,4.920176255
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,58.89060178,4.332495686
Hipposideros diadema,Srinivasulu et al. 2017,59.02593051,4.920176255
Hipposideros diadema,Srinivasulu et al. 2017,58.89060178,4.332495686
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,58.89060178,4.332495686
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,58.89060178,4.332495686
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,59.02593051,4.920176255
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,58.89060178,4.332495686
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,58.89060178,4.332495686
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,59.02593051,4.920176255
Hipposideros diadema,Srinivasulu et al. 2017,59.02593051,4.920176255
Hipposideros diadema,Srinivasulu et al. 2017,59.02593051,4.920176255
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.26001804,4.937503618
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,59.15094891,5.041962366
Hipposideros diadema,Srinivasulu et al. 2017,59.06478746,4.599754461
